Canzone{id=2274, track=0, name=''A' 200', albumId=421}
Canzone{id=385, track=0, name=''Til the River Runs Dry', albumId=4}
Canzone{id=2799, track=0, name='(Anaesthesia) Pulling Teath', albumId=213}
Canzone{id=4598, track=0, name='(Don't Fear) The Reaper', albumId=265}
Canzone{id=2912, track=0, name='(Don't Fear) The Reaper [Buck Dharma's Original 4-track Home Demo 'No Cowbell' version Agents Sessions]', albumId=265}
Canzone{id=836, track=0, name='(Don't Trust The) Promised Dreams', albumId=434}
Canzone{id=1714, track=0, name='(Dulcimer Stomp) The Other Side', albumId=382}
Canzone{id=675, track=0, name='(Going Down) Love In An Elevator', albumId=382}
Canzone{id=2365, track=0, name='(Hoodoo) Voodoo Medicine Man', albumId=382}
Canzone{id=4233, track=0, name='(I Can't Get No) Satisfaction', albumId=128}
Canzone{id=5131, track=0, name='(I Can't Get No) Satisfaction', albumId=69}
Canzone{id=922, track=0, name='(I Could Only) Whisper Your Name - Harry Connick Jr.', albumId=66}
Canzone{id=2053, track=0, name='(Love Me Like Music) I'll Be Your Song', albumId=29}
Canzone{id=3588, track=0, name='(Only) The Dead Dreams of the Cold War kid', albumId=372}
Canzone{id=4478, track=0, name='(Water Song) Janie's Got A Gun', albumId=382}
Canzone{id=2149, track=0, name='(You Make Me Feel Like) A Natural Woman', albumId=415}
Canzone{id=3167, track=0, name='(You're) My World', albumId=115}
Canzone{id=1288, track=0, name='1. The Gnome', albumId=247}
Canzone{id=4955, track=0, name='1. The Gnome', albumId=247}
Canzone{id=963, track=0, name='10. Cum Mortuis In Lingua Mortua', albumId=247}
Canzone{id=2391, track=0, name='10. The Great Gate Of Kiev', albumId=247}
Canzone{id=3552, track=0, name='11 Mustachioed Daughters', albumId=177}
Canzone{id=77, track=0, name='11. The Hut On Fowl's Legs', albumId=247}
Canzone{id=4214, track=0, name='12. The Great Gate Of Kiev', albumId=247}
Canzone{id=693, track=0, name='125 Mph', albumId=62}
Canzone{id=2436, track=0, name='16 Year Old Doom', albumId=334}
Canzone{id=586, track=0, name='1984', albumId=377}
Canzone{id=2943, track=0, name='1984', albumId=281}
Canzone{id=3011, track=0, name='19th Nervous Breakdown (66)', albumId=128}
Canzone{id=2484, track=0, name='2 Minutes To Midnight (1998 Digital Remaster)', albumId=412}
Canzone{id=1748, track=0, name='2. The Old Castle', albumId=247}
Canzone{id=3576, track=0, name='2. The Old Castle', albumId=247}
Canzone{id=4909, track=0, name='200 Years Old', albumId=429}
Canzone{id=4688, track=0, name='2000 Blues', albumId=263}
Canzone{id=5003, track=0, name='20th Century Boy', albumId=404}
Canzone{id=4862, track=0, name='21st Century Schizoid Man', albumId=205}
Canzone{id=2638, track=0, name='21st Century Schizoid Man including Mirrors', albumId=68}
Canzone{id=3464, track=0, name='22 Acacia Avenue (1998 Digital Remaster)', albumId=236}
Canzone{id=4656, track=0, name='225', albumId=62}
Canzone{id=356, track=0, name='240 Years before Your Time', albumId=37}
Canzone{id=3015, track=0, name='25 Years', albumId=372}
Canzone{id=3133, track=0, name='25 years (single mix)', albumId=372}
Canzone{id=4588, track=0, name='3 5 Of A Mile In 10 Seconds', albumId=223}
Canzone{id=3826, track=0, name='3. Tuileries', albumId=247}
Canzone{id=5309, track=0, name='3. Tuileries', albumId=247}
Canzone{id=4847, track=0, name='303', albumId=145}
Canzone{id=3690, track=0, name='4% Of Something', albumId=320}
Canzone{id=3687, track=0, name='4. Bydlo', albumId=247}
Canzone{id=5065, track=0, name='4. Bydlo', albumId=247}
Canzone{id=3538, track=0, name='400 Years', albumId=26}
Canzone{id=903, track=0, name='5 Tons ( To Shift Before Home )', albumId=241}
Canzone{id=487, track=0, name='5. Ballet Of The Unhatched Chicks', albumId=247}
Canzone{id=2381, track=0, name='5. Ballet Of The Unhatched Chicks', albumId=247}
Canzone{id=3717, track=0, name='54321 Wave', albumId=127}
Canzone{id=4257, track=0, name='57', albumId=211}
Canzone{id=2928, track=0, name='6. Samuel Goldenberg And Schmuyle', albumId=247}
Canzone{id=4538, track=0, name='6. Samuel Goldenberg And Schmuyle', albumId=247}
Canzone{id=3778, track=0, name='7 Screaming Diz-Busters', albumId=369}
Canzone{id=2271, track=0, name='7 Screaming Diz-Busters (Live from 'In The West' bootleg) [Bonus Track]', albumId=369}
